Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 11 (instruccion -> tipo_incremento .)


state 12

    (12) instruccion -> for .

    error           reduce using rule 12 (instruccion -> for .)
    Rconsole        reduce using rule 12 (instruccion -> for .)
    Rlet            reduce using rule 12 (instruccion -> for .)
    ID              reduce using rule 12 (instruccion -> for .)
    Rif             reduce using rule 12 (instruccion -> for .)
    Rbreak          reduce using rule 12 (instruccion -> for .)
    Rwhile          reduce using rule 12 (instruccion -> for .)
    Rfor            reduce using rule 12 (instruccion -> for .)
    Rcontinue       reduce using rule 12 (instruccion -> for .)
    Rfunc           reduce using rule 12 (instruccion -> for .)
    Rreturn         reduce using rule 12 (instruccion -> for .)
    Rnumber         reduce using rule 12 (instruccion -> for .)
    Rboolean        reduce using rule 12 (instruccion -> for .)
    Rstring         reduce using rule 12 (instruccion -> for .)
    Rany            reduce using rule 12 (instruccion -> for .)
    Rvoid           reduce using rule 12 (instruccion -> for .)
    $end            reduce using rule 12 (instruccion -> for .)
    LLAVEC          reduce using rule 12 (instruccion -> for .)


state 13

    (13) instruccion -> continue .

    error           reduce using rule 13 (instruccion -> continue .)
    Rconsole        reduce using rule 13 (instruccion -> continue .)
    Rlet            reduce using rule 13 (instruccion -> continue .)
    ID              reduce using rule 13 (instruccion -> continue .)
    Rif             reduce using rule 13 (instruccion -> continue .)
    Rbreak          reduce using rule 13 (instruccion -> continue .)
    Rwhile          reduce using rule 13 (instruccion -> continue .)
    Rfor            reduce using rule 13 (instruccion -> continue .)
    Rcontinue       reduce using rule 13 (instruccion -> continue .)
    Rfunc           reduce using rule 13 (instruccion -> continue .)
    Rreturn         reduce using rule 13 (instruccion -> continue .)
    Rnumber         reduce using rule 13 (instruccion -> continue .)
    Rboolean        reduce using rule 13 (instruccion -> continue .)
    Rstring         reduce using rule 13 (instruccion -> continue .)
    Rany            reduce using rule 13 (instruccion -> continue .)
    Rvoid           reduce using rule 13 (instruccion -> continue .)
    $end            reduce using rule 13 (instruccion -> continue .)
    LLAVEC          reduce using rule 13 (instruccion -> continue .)


state 14

    (14) instruccion -> funcion .

    error           reduce using rule 14 (instruccion -> funcion .)
    Rconsole        reduce using rule 14 (instruccion -> funcion .)
    Rlet            reduce using rule 14 (instruccion -> funcion .)
    ID              reduce using rule 14 (instruccion -> funcion .)
    Rif             reduce using rule 14 (instruccion -> funcion .)
    Rbreak          reduce using rule 14 (instruccion -> funcion .)
    Rwhile          reduce using rule 14 (instruccion -> funcion .)
    Rfor            reduce using rule 14 (instruccion -> funcion .)
    Rcontinue       reduce using rule 14 (instruccion -> funcion .)
    Rfunc           reduce using rule 14 (instruccion -> funcion .)
    Rreturn         reduce using rule 14 (instruccion -> funcion .)
    Rnumber         reduce using rule 14 (instruccion -> funcion .)
    Rboolean        reduce using rule 14 (instruccion -> funcion .)
    Rstring         reduce using rule 14 (instruccion -> funcion .)
    Rany            reduce using rule 14 (instruccion -> funcion .)
    Rvoid           reduce using rule 14 (instruccion -> funcion .)
    $end            reduce using rule 14 (instruccion -> funcion .)
    LLAVEC          reduce using rule 14 (instruccion -> funcion .)


state 15

    (15) instruccion -> retorno .

    error           reduce using rule 15 (instruccion -> retorno .)
    Rconsole        reduce using rule 15 (instruccion -> retorno .)
    Rlet            reduce using rule 15 (instruccion -> retorno .)
    ID              reduce using rule 15 (instruccion -> retorno .)
    Rif             reduce using rule 15 (instruccion -> retorno .)
    Rbreak          reduce using rule 15 (instruccion -> retorno .)
    Rwhile          reduce using rule 15 (instruccion -> retorno .)
    Rfor            reduce using rule 15 (instruccion -> retorno .)
    Rcontinue       reduce using rule 15 (instruccion -> retorno .)
    Rfunc           reduce using rule 15 (instruccion -> retorno .)
    Rreturn         reduce using rule 15 (instruccion -> retorno .)
    Rnumber         reduce using rule 15 (instruccion -> retorno .)
    Rboolean        reduce using rule 15 (instruccion -> retorno .)
    Rstring         reduce using rule 15 (instruccion -> retorno .)
    Rany            reduce using rule 15 (instruccion -> retorno .)
    Rvoid           reduce using rule 15 (instruccion -> retorno .)
    $end            reduce using rule 15 (instruccion -> retorno .)
    LLAVEC          reduce using rule 15 (instruccion -> retorno .)


state 16

    (16) instruccion -> llamada .

    error           reduce using rule 16 (instruccion -> llamada .)
    Rconsole        reduce using rule 16 (instruccion -> llamada .)
    Rlet            reduce using rule 16 (instruccion -> llamada .)
    ID              reduce using rule 16 (instruccion -> llamada .)
    Rif             reduce using rule 16 (instruccion -> llamada .)
    Rbreak          reduce using rule 16 (instruccion -> llamada .)
    Rwhile          reduce using rule 16 (instruccion -> llamada .)
    Rfor            reduce using rule 16 (instruccion -> llamada .)
    Rcontinue       reduce using rule 16 (instruccion -> llamada .)
    Rfunc           reduce using rule 16 (instruccion -> llamada .)
    Rreturn         reduce using rule 16 (instruccion -> llamada .)
    Rnumber         reduce using rule 16 (instruccion -> llamada .)
    Rboolean        reduce using rule 16 (instruccion -> llamada .)
    Rstring         reduce using rule 16 (instruccion -> llamada .)
    Rany            reduce using rule 16 (instruccion -> llamada .)
    Rvoid           reduce using rule 16 (instruccion -> llamada .)
    $end            reduce using rule 16 (instruccion -> llamada .)
    LLAVEC          reduce using rule 16 (instruccion -> llamada .)


state 17

    (17) instruccion -> declaracion_arreglo .

    error           reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rconsole        reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rlet            reduce using rule 17 (instruccion -> declaracion_arreglo .)
    ID              reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rif             reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rbreak          reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rwhile          reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rfor            reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rcontinue       reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rfunc           reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rreturn         reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rnumber         reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rboolean        reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rstring         reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rany            reduce using rule 17 (instruccion -> declaracion_arreglo .)
    Rvoid           reduce using rule 17 (instruccion -> declaracion_arreglo .)
    $end            reduce using rule 17 (instruccion -> declaracion_arreglo .)
    LLAVEC          reduce using rule 17 (instruccion -> declaracion_arreglo .)


state 18

    (18) instruccion -> declaracion_arreglo2 .

    error           reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rconsole        reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rlet            reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    ID              reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rif             reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rbreak          reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rwhile          reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rfor            reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rcontinue       reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rfunc           reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rreturn         reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rnumber         reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rboolean        reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rstring         reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rany            reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    Rvoid           reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    $end            reduce using rule 18 (instruccion -> declaracion_arreglo2 .)
    LLAVEC          reduce using rule 18 (instruccion -> declaracion_arreglo2 .)


state 19

    (19) instruccion -> modificar_arreglo .

    error           reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rconsole        reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rlet            reduce using rule 19 (instruccion -> modificar_arreglo .)
    ID              reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rif             reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rbreak          reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rwhile          reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rfor            reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rcontinue       reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rfunc           reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rreturn         reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rnumber         reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rboolean        reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rstring         reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rany            reduce using rule 19 (instruccion -> modificar_arreglo .)
    Rvoid           reduce using rule 19 (instruccion -> modificar_arreglo .)
    $end            reduce using rule 19 (instruccion -> modificar_arreglo .)
    LLAVEC          reduce using rule 19 (instruccion -> modificar_arreglo .)


state 20

    (20) instruccion -> error . errores
    (21) errores -> . PUNTOCOMA
    (22) errores -> . LLAVEC

    PUNTOCOMA       shift and go to state 39
    LLAVEC          shift and go to state 40

    errores                        shift and go to state 38

state 21

    (23) imprimir_instr -> Rconsole . PUNTO Rlog PARA imprimir_listas PARC fin_instr

    PUNTO           shift and go to state 41


state 22

    (26) declaracion -> Rlet . ID DOSPUNTO tipo IGUAL expresion fin_instr
    (27) declaracion -> Rlet . ID IGUAL expresion fin_instr
    (33) declaracion_sinAsig -> Rlet . ID DOSPUNTO tipo fin_instr
    (34) declaracion_sinAsig -> Rlet . ID fin_instr
    (65) declaracion_arreglo -> Rlet . ID DOSPUNTO tipo lista_expresiones fin_instr
    (70) declaracion_arreglo2 -> Rlet . ID IGUAL CORA tipo_lista CORC fin_instr
    (71) declaracion_arreglo2 -> Rlet . ID DOSPUNTO tipo lista_Dim IGUAL CORA tipo_lista CORC fin_instr
    (72) declaracion_arreglo2 -> Rlet . ID DOSPUNTO tipo lista_expresiones IGUAL CORA tipo_lista CORC fin_instr

    ID              shift and go to state 42


state 23

    (35) asignacion -> ID . IGUAL expresion fin_instr
    (41) tipo_incremento -> ID . MASMAS fin_instr
    (42) tipo_incremento -> ID . MENOSMENOS fin_instr
    (60) llamada -> ID . PARA parametros_llamada PARC fin_instr
    (61) llamada -> ID . PARA PARC fin_instr
    (83) modificar_arreglo -> ID . lista_expresiones IGUAL expresion fin_instr
    (68) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (69) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 43
    MASMAS          shift and go to state 44
    MENOSMENOS      shift and go to state 45
    PARA            shift and go to state 46
    CORA            shift and go to state 48

    lista_expresiones              shift and go to state 47

state 24

    (73) declaracion_arreglo2 -> tipo . lista_Dim ID IGUAL ID
    (66) lista_Dim -> . lista_Dim CORA CORC
    (67) lista_Dim -> . CORA CORC

    CORA            shift and go to state 50

    lista_Dim                      shift and go to state 49

state 25

    (36) if -> Rif . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) if -> Rif . PARA expresion PARC LLAVEA instrucciones LLAVEC Relse LLAVEA instrucciones LLAVEC
    (38) if -> Rif . PARA expresion PARC LLAVEA instrucciones LLAVEC Relse if

    PARA            shift and go to state 51


state 26

    (39) break -> Rbreak . fin_instr
    (49) fin_instr -> . PUNTOCOMA
    (50) fin_instr -> .

    PUNTOCOMA       shift and go to state 53
    error           reduce using rule 50 (fin_instr -> .)
    Rconsole        reduce using rule 50 (fin_instr -> .)
    Rlet            reduce using rule 50 (fin_instr -> .)
    ID              reduce using rule 50 (fin_instr -> .)
    Rif             reduce using rule 50 (fin_instr -> .)
    Rbreak          reduce using rule 50 (fin_instr -> .)
    Rwhile          reduce using rule 50 (fin_instr -> .)
    Rfor            reduce using rule 50 (fin_instr -> .)
    Rcontinue       reduce using rule 50 (fin_instr -> .)
    Rfunc           reduce using rule 50 (fin_instr -> .)
    Rreturn         reduce using rule 50 (fin_instr -> .)
    Rnumber         reduce using rule 50 (fin_instr -> .)
    Rboolean        reduce using rule 50 (fin_instr -> .)
    Rstring         reduce using rule 50 (fin_instr -> .)
    Rany            reduce using rule 50 (fin_instr -> .)
